X,Y,OBJECTID,ACP_NUM,SITE_NUM_N,SITE_NAME,PRI_CODE,LATDD,LONDD
-122.4083784,37.28917013,59,2,2-275,San Mateo Coast State Beaches,A,37.28917,-122.40837
-122.4043843,37.26492843,60,2,2-280,Pescadero Marsh,A,37.26492,-122.40437
-122.3626965,37.16466686,61,2,2-287,Gazos Creek,A,37.16466,-122.36268
-122.3378359,37.10853469,62,2,2-293,Ano Nuevo Island,A,37.10853,-122.33782
-122.3289295,37.11329007,63,2,2-294,Point Ano Nuevo,A,37.11329,-122.32892
-122.3603483,37.14979873,64,2,2-298,Franklin Point to Waddell Creek,A,37.14979,-122.36034
-122.4057973,37.2980175,65,2,2-277,Pomponio Creek,A,37.29801,-122.40578
-122.338069,37.13582648,66,2,2-291,Cascade Creek,A,37.13582,-122.33806
-122.1010627,37.49966436,67,2,2-340,Dumbarton Point Marsh/Mudflat,A,37.49966,-122.10105
-122.0850361,37.50519821,68,2,2-342,Newark/Plummer Creek,A,37.50519,-122.08502
-122.0525379,37.49194954,69,2,2-344,Mowry Slough,A,37.49194,-122.05252
-122.0408724,37.46287179,70,2,2-346,Coyote Creek,A,37.46287,-122.04086
-122.2243628,37.75080177,71,2,2-309,San Leandro Bay,A,37.7508,-122.22435
-122.2011182,37.70398447,72,2,2-312,Oyster Bay Marshes,A,37.70398,-122.20111
-122.1639068,37.66972358,73,2,2-315,"San Lorenzo Creek, Bunker & North Marshes",A,37.66972,-122.16389
-122.1598256,37.65900495,74,2,2-320,Oro Loma Marshes,A,37.659,-122.15981
-122.1538573,37.63022896,75,2,2-324,San Lorenzo Creek to Johnston Landing,A,37.63022,-122.15384
-122.1480289,37.59419125,76,2,2-325,Eden Landing Ecological Reserve-Alameda Creek,A,37.59419,-122.14802
-122.1322323,37.56182546,77,2,2-326,Coyote Hills Slough-Alameda Flood Control Channel,A,37.56182,-122.13222
-124.2023895,41.91511694,78,1,1-115,South Spit Smith River,A,41.91511,-124.20238
-124.2179082,41.82484124,79,1,1-125,Lake Tolowa Inlet,A,41.82484,-124.21789
-124.3519152,41.81394272,80,1,1-130,Southwest Seal Rock,A,41.81394,-124.3519
-124.2512081,41.78314194,81,1,1-135,Point St. George,A,41.78314,-124.25119
-124.2498074,41.76154223,82,1,1-140,Castle Rock National Wildlife Refuge,A,41.76154,-124.24979
-124.1927195,41.74853563,83,1,1-145,Elk Creek & Crescent City Harbor,A,41.74853,-124.19271
-124.2045057,41.74654226,84,1,1-150,Battery Point,A,41.74654,-124.20449
-124.142903,41.66654383,85,1,1-155,Del Norte Coast Redwoods State Park,A,41.66654,-124.14289
-124.1012009,41.58314589,86,1,1-170,Footstep Rocks to Radar Station Rocks,A,41.58314,-124.10119
-124.1021248,41.60095645,87,1,1-175,Wilson Creek & Lagoon Creek,A,41.60095,-124.10211
-124.0834,41.54704688,88,1,1-180,Klamath River Mouth & Estuary,A,41.54704,-124.08339
-124.0853716,41.51937226,89,1,1-185,Flint Rock & White Rock,A,41.51937,-124.08536
-124.2053033,41.94672873,90,1,1-110,Mouth of Smith River,A,41.94672,-124.20529
-124.0705979,41.38904925,91,1,1-205,Gold Bluffs Beach,A,41.38904,-124.07058
-124.1785001,41.34064886,92,1,1-210,Reading Rock,A,41.34064,-124.17849
-124.0919973,41.29235,93,1,1-215,Redwood Creek,A,41.29234,-124.09198
-124.0944967,41.24375045,94,1,1-220,Stone Lagoon,A,41.24375,-124.09448
-124.1678955,41.09985102,95,1,1-235,Patrick's Point to Trinidad,A,41.09985,-124.16788
-124.1387329,41.0549403,96,1,1-240,Trinidad Bay & McConnahas Mill Creek,A,41.05494,-124.13872
-124.1094924,41.01655256,97,1,1-245,Little River Beach,A,41.01655,-124.10948
-124.1178922,40.9998526,98,1,1-250,Clam Beach,A,40.99985,-124.11788
-124.1346902,40.92785322,99,1,1-255,Mad River,A,40.92785,-124.13468
-124.2344873,40.76095274,100,1,1-305,Humboldt Bay Inlet & Samoa Peninsula,A,40.76095,-124.23447
-124.1823371,40.80641513,101,1,1-310,North Humboldt Bay,A,40.80641,-124.18232
-124.1447886,40.87485365,102,1,1-320,Mad River Slough,A,40.87485,-124.14477
-124.187987,40.79075361,103,1,1-340,Palco Marsh,A,40.79075,-124.18797
-124.1972866,40.77095357,104,1,1-345,Elk River,A,40.77095,-124.19727
-124.2392851,40.70545383,105,1,1-350,South Humboldt Bay,A,40.70545,-124.23927
-124.3122845,40.64155481,106,1,1-260,Eel River,A,40.64155,-124.31227
-124.1178959,41.17485091,107,1,1-230,Big Lagoon,A,41.17485,-124.11788
-124.3500829,40.57345618,108,1,1-265,Centerville Beach,A,40.57345,-124.35007
-124.396482,40.50995726,109,1,1-268,False Cape Rock,A,40.50995,-124.39647
-124.4094805,40.44015883,110,1,1-273,Cape Mendocino,A,40.44015,-124.40947
-124.3544747,40.29276288,111,1,1-285,Mattole River,A,40.29276,-124.35446
-124.1889649,40.15456753,112,1,1-294,Shubrick Peak,A,40.15456,-124.18895
-124.2608862,40.71655321,113,1,1-360,South Spit,A,40.71655,-124.26087
-124.0931561,40.85349319,114,1,1-324,Arcata Bay,A,40.85349,-124.09314
-124.1465129,40.8101384,115,1,1-326,Eureka Slough,A,40.81013,-124.1465
-124.2236519,40.68474636,116,1,1-352,White Slough & Salmon Creek,A,40.68474,-124.22364
-123.9157489,39.88077662,117,1,1-404,Jackass Creek,A,39.88077,-123.91574
-123.8507472,39.83047886,118,1,1-408,Usal Creek,A,39.83047,-123.85073
-123.848947,39.82067918,119,1,1-410,Shoreline Rock,A,39.82067,-123.84893
-123.8380456,39.75708126,120,1,1-412,Soldier Frank Point,A,39.75708,-123.83803
-123.828645,39.7340822,121,1,1-414,Rockport Bay & Cottaneva Creek Inlet,A,39.73408,-123.82863
-123.8075443,39.71068328,122,1,1-416,Hardy Creek,A,39.71068,-123.80753
-123.7678407,39.55408985,123,1,1-430,Ten Mile River,A,39.55408,-123.76783
-123.8194408,39.43929506,124,1,1-442,Soldier Point,A,39.43929,-123.81943
-123.8139405,39.42739565,125,1,1-444,Noyo Harbor Entrance & Dolphin Cove,A,39.42739,-123.81393
-123.8178403,39.36119894,126,1,1-454,Caspar Creek & Doyle Creek,A,39.36119,-123.81783
-123.8261404,39.3415999,127,1,1-456,Point Cabrillo to Jack Peter's (Russian Gulch),A,39.34159,-123.82613
-123.7914388,39.2730034,128,1,1-464,Van Damme State Beach Inlet & Little River,A,39.273,-123.79143
-123.7703386,39.22710542,129,1,1-468,Albion River,A,39.2271,-123.77032
-123.7758392,39.21380586,130,1,1-470,Salmon Point & Big Salmon Creek,A,39.2138,-123.77583
-123.7611394,39.19210667,131,1,1-472,Navarro River State Park,A,39.1921,-123.76113
-123.7287404,39.13570813,132,1,1-474,Greenwood Creek to Cuffey's Cove,A,39.1357,-123.72873
-123.7094409,39.09990891,133,1,1-478,Elk Creek,A,39.0999,-123.70943
-123.733644,38.95431391,134,1,1-484,Garcia River and Manchester State Beach,A,38.95431,-123.73363
-124.2179122,41.96653932,135,1,1-105,Oregon border to Pyramid Pt.,A,41.96653,-124.2179
-122.2766951,37.0924528,136,3,3-110,Waddell Creek Inlet and Beach,A,37.09245,-122.27668
-122.229294,37.03855415,137,3,3-130,Scott Creek Inlet and Molino Creek Inlet,A/B,37.03855,-122.22928
-122.065288,36.94825614,138,3,3-185,Terrace Point/Younger Lagoon,A/B,36.94825,-122.06528
-122.1538916,36.9832554,139,3,3-160,Laguna Creek Inlet and Beach,A/B,36.98325,-122.15388
-122.1407911,36.97665555,140,3,3-165,Majors Creek Inlet,A/B,36.97665,-122.14078
-122.1229903,36.96635578,141,3,3-170,Baldwin Creek Inlet/Four Mile Beach,A/B,36.96635,-122.12298
-122.0779886,36.95315603,142,3,3-175,Wilder Creek Inlet and Beach,A,36.95315,-122.07798
-122.0585878,36.94995608,143,3,3-190,Moore Creek/Natural Bridges State Park,A/B,36.94995,-122.05857
-122.1701923,36.99255521,144,3,3-155,Yellow Bank Creek,A/B,36.99255,-122.17018
-122.1941931,37.00935483,145,3,3-145,San Vicente Creek,A/B,37.00935,-122.19418
-122.1816928,36.99995504,146,3,3-150,Liddell Creek and Bonny Doon Beach,A/B,36.99995,-122.18168
-122.0724477,36.94942927,147,3,3-180,"Offshore Rock, north of Terrace Point",A/B,36.94942,-122.07243
-122.0124863,36.96415555,148,3,3-210,San Lorenzo River Inlet,A,36.96415,-122.01247
-122.0179865,36.96135565,149,3,3-205,Santa Cruz Municipal Wharf and Santa Cruz Beach,A,36.96135,-122.01797
-121.9816849,36.96165569,150,3,3-240,Corcoran Lagoon Inlet (Rodeo Creek Inlet),A/B,36.96165,-121.98167
-121.9065815,36.96915584,151,3,3-270,Aptos Creek Inlet,A,36.96915,-121.90657
-121.842478,36.90095804,152,3,3-280,Sunset and Manresa State Beaches,A,36.90095,-121.84246
-121.8202768,36.8655591,153,3,3-285,Palm Beach/Sunset State Beach (south end),A,36.86555,-121.82026
-121.8096762,36.84995957,154,3,3-290,Pajaro River Inlet,A,36.84995,-121.80966
-121.9518837,36.97165555,155,3,3-250,Soquel Creek Inlet,A,36.97165,-121.95187
-121.8024758,36.83715994,156,3,3-301,Zmudowski Beach State Park,A,36.83715,-121.80246
-121.7902751,36.80576083,157,3,3-305,Moss Landing Inlet (a.k.a. Elkhorn Slough Entrance,A,36.80576,-121.79026
-121.7963753,36.78306142,158,3,3-325,Salinas River State Beach,A,36.78306,-121.79636
-121.8117164,36.69148253,159,3,3-340,Marina State Beach,A,36.69148,-121.8117
-121.8035753,36.74936231,160,3,3-330,Salinas River Inlet,A,36.74936,-121.80356
-121.8566766,36.61376464,161,3,3-345,Monterey Bay Dunes,A,36.61376,-121.85666
-121.8895778,36.60846476,162,3,3-370,Coast Guard Jetty in Monterey Bay,A,36.60846,-121.88956
-121.9042785,36.62166451,163,3,3-380,Point Cabrillo,A,36.62166,-121.90427
-121.8907778,36.60536482,164,3,3-360,Monterey Harbor Entrance,A,36.60536,-121.89076
-121.8841775,36.60136489,165,3,3-375,Monterey State Beach,A,36.60136,-121.88416
-121.9666806,36.59006517,166,3,3-435,Bird Rock,A,36.59006,-121.96667
-121.9691806,36.58246533,167,3,3-440,Fan Shell Beach,A/B,36.58246,-121.96917
-121.9254785,36.52556639,168,3,3-460,Carmel River and San Jose Creek Inlet,A,36.52556,-121.92547
-121.9527795,36.52166653,169,3,3-470,Point Lobos,A,36.52166,-121.95277
-121.94468,36.6177646,170,3,3-420,Spanish Bay and Moss Beach,A,36.61776,-121.94467
-121.9398799,36.62696442,171,3,3-410,Asilomar State Beach,A/B,36.62696,-121.93987
-121.9160793,36.41776753,172,3,3-500,Garrapata Creek Inlet,A,36.41776,-121.91607
-121.9049796,36.3780678,173,3,3-505,Sea Bluffs and Rocky Creek,A,36.37806,-121.90497
-121.8932799,36.33496809,174,3,3-515,Little Sur River Inlet and Beach,A,36.33496,-121.89327
-121.8962803,36.31286828,175,3,3-520,Point Sur Beach,A,36.31286,-121.89627
-121.8591798,36.28076831,176,3,3-530,Big Sur River Inlet,A,36.28076,-121.85917
-121.8174791,36.23856834,177,3,3-540,Pfeiffer Beach,A,36.23856,-121.81747
-121.4752599,35.93666722,178,3,3-580,Gorda Beaches,A/B,35.93666,-121.47525
-121.8861802,36.30196831,179,3,3-525,Sandy beach south of Point Sur,A,36.30196,-121.88617
-121.5198076,36.00866432,180,3,3-570,Limekiln State Park,A,36.00866,-121.51979
-121.324952,35.76437188,181,4,4-005,San Carpoforo Creek Inlet,A,35.76437,-121.32494
-121.3156515,35.74977208,182,4,4-010,Arroyo Hondo Creek Beach,A,35.74977,-121.31564
-121.3104507,35.70997285,183,4,4-015,Arroyo de la Cruz Inlet,A,35.70997,-121.31044
-121.3124508,35.70717288,184,4,4-020,La Cruz Rock,A,35.70717,-121.31244
-121.2905495,35.69137336,185,4,4-025,Arroyo del Oso,A,35.69137,-121.29054
-121.2874493,35.68387352,186,4,4-030,Arroyo del Corral Creek,A,35.68387,-121.28744
-121.2853489,35.66427388,187,4,4-035,Point Piedras Blancas,A,35.66427,-121.28534
-121.2718478,35.66675571,188,4,4-040,Elephant Seal Beaches south of Pt. Pierdas Blancas,A,35.66675,-121.27184
-121.2196455,35.65107447,189,4,4-050,Oak Knoll Creek Inlet (aka Arroyo Laguna),A,35.65107,-121.21963
-121.1885437,35.64307469,190,4,4-055,Arroyo del Puerto,A,35.64307,-121.18853
-121.1827434,35.64187473,191,4,4-060,Broken Bridge Creek inlet,A,35.64187,-121.18273
-121.1676425,35.63197493,192,4,4-065,"Little Pico Creek, rock offshore",A,35.63197,-121.16763
-121.1638423,35.63387491,193,4,4-070,Little Pico Creek Inlet,A,35.63387,-121.16383
-121.1491413,35.61557525,194,4,4-075,Pico Creek Inlet,A,35.61557,-121.14913
-121.12744,35.59527564,195,4,4-080,San Simeon Creek Inlet,A,35.59527,-121.12743
-121.1110389,35.56887612,196,4,4-085,Santa Rosa Creek Inlet,A,35.56887,-121.11103
-121.2587077,35.66299412,197,4,4-040,New southern boundary for 040,A,35.66299,-121.25869
-120.970231,35.46027806,198,4,4-115,Villa Creek inlet,A,35.46027,-120.97022
-120.9402294,35.44637823,199,4,4-120,Cayucos Point Harbor Seal Haulout,A,35.44637,-120.94022
-120.9082278,35.44937818,200,4,4-125,Cayucos Creek inlet,A,35.44937,-120.90822
-120.8829265,35.42777841,201,4,4-130,Morro Strand State Beach (Pismo Clam Preserve),A,35.42777,-120.88291
-120.8741261,35.41277857,202,4,4-135,Toro Creek,A,35.41277,-120.87411
-120.8661258,35.39217878,203,4,4-140,Morro Strand State Beach,A,35.39217,-120.86611
-120.8647257,35.37267899,204,4,4-145,Morro Strand State Beach (Pismo Clam Preserve),A,35.37267,-120.86471
-120.8676259,35.36937903,205,4,4-150,Morro Rock Ecological Reserve,A,35.36937,-120.86761
-120.8647257,35.36697905,206,4,4-200,Morro Bay inlet,A,35.36697,-120.86471
-120.8449284,35.35295791,207,4,4-205,Morro Bay Cannery natural eddie,A,35.35727,-120.84991
-120.8432905,35.34915952,208,4,4-210,"Morro Bay, Inn at natural eddie",A,35.35287,-120.84541
-120.8438248,35.34577923,209,4,4-215,"Morro Bay, State Park Marina",A,35.34577,-120.84381
-120.8421247,35.34057928,210,4,4-225,Chorro Creek inlet,A,35.34057,-120.84211
-120.8327243,35.34487921,211,4,4-220,Morro Bay Marsh habitat,A,35.34487,-120.83271
-120.8313243,35.33807928,212,4,4-230,Los Osos Creek inlet,A,35.33807,-120.83131
-120.8410247,35.32617942,213,4,4-235,Sweet Springs Marsh,A,35.32617,-120.84101
-120.8508252,35.32047951,214,4,4-240,Cuesta By The Sea inlet,A,35.32047,-120.85081
-120.8633257,35.34577928,215,4,4-300,Morro Bay Sand Spit,A,35.34577,-120.86331
-120.8824266,35.28288003,216,4,4-305,Morro Dunes Ecological Reserve,A,35.28288,-120.88241
-120.8885268,35.27558013,217,4,4-310,Islay Creek inlet,A,35.27558,-120.88851
-120.8727264,35.21778049,218,4,4-315,Lion Rock,A,35.21778,-120.87271
-120.8547484,35.20771178,219,4,4-320,Diablo Canyon Power Plant,A,35.20771,-120.85474
-120.7382214,35.17938,220,4,4-340,San Luis Creek inlet,A,35.17938,-120.73821
-120.6838193,35.14858023,221,4,4-400,Bird Rock,A,35.14858,-120.68381
-120.6191162,35.18588017,222,4,4-410,Pismo Creek upstream,A,35.18588,-120.6191
-120.6407176,35.13358043,223,4,4-415,Pismo Creek,A,35.13358,-120.6407
-120.6302178,35.06078089,224,4,4-420,"Pismo Dunes State Vehicular Recreation Area, north",A,35.06078,-120.63021
-120.6310175,35.10078065,225,4,4-425,Arroyo Grande Creek inlet,A,35.10078,-120.631
-120.632618,35.04288098,226,4,4-430,"Pismo Dunes State Vehicular Recreation Area, south",A,35.04288,-120.63261
-120.6338182,35.03168104,227,4,4-435,Oso Flaco Creek inlet,A,35.03168,-120.63381
-120.6402187,35.00198116,228,4,4-440,Pismo-Oceano Beach Clam Preserve,A,35.00198,-120.64021
-120.6469189,34.98098149,229,4,4-445,Unocal Guadalupe Oil Field,A,34.98098,-120.64691
-120.650219,34.97078166,230,4,4-450,Santa Maria River mouth,A,34.97078,-120.65021
-120.6704195,34.90308285,231,4,4-505,Point Sal area,A,34.90308,-120.67041
-120.6098166,34.84568424,232,4,4-510,Shuman Creek mouth,A,34.84568,-120.6098
-120.6216289,34.79921764,233,4,4-515,San Antonio Creek & Lagoon,A,34.79921,-120.62162
-120.6183168,34.81008486,234,4,4-520,Minuteman Beach - Lion's Head to north of Purisima,A,34.81008,-120.6183
-120.6366173,34.75608582,235,4,4-525,Purisima Point area,A,34.75608,-120.6366
-120.6018155,34.69188704,236,4,4-540,Santa Ynez River mouth,A,34.69188,-120.6018
-120.6377164,34.60858855,237,4,4-555,La Honda Creek,A,34.60858,-120.6377
-120.6457165,34.58408902,238,4,4-560,"Point Pedemales, Point Arguello and Rocky Point",A,34.58408,-120.6457
-120.5027106,34.51108977,239,4,4-565,Jalama Creek,A,34.51108,-120.5027
-120.448707,34.44369179,240,4,4-567,"Point Conception, Government Point and Cojo Bay",A,34.44369,-120.44869
-120.4266058,34.4499919,241,4,4-570,"Damsite Canyon Creek, Canada del Cojo",A,34.44999,-120.42659
-120.3329009,34.46249273,242,4,4-575,Arroyo El Bulito,A,34.46249,-120.33289
-120.3064995,34.46689295,243,4,4-580,Canada de Santa Anita (creek),A,34.46689,-120.30649
-120.2717977,34.46889332,244,4,4-585,Canada de Alegria (creek),A,34.46889,-120.27179
-120.2523966,34.46809356,245,4,4-590,Canada del Agua Caliente,A,34.46809,-120.25238
-120.2269957,34.47049381,246,4,4-601,Gaviota Creek,A,34.47049,-120.22698
-120.0695892,34.4630958,247,4,4-610,Refugio Creek,A,34.46309,-120.06958
-120.0220872,34.45779649,248,4,4-615,El Capitan Creek,A,34.45779,-120.02207
-119.9172851,34.43049919,249,4,4-635,Tecolote Canyon Creek,A,34.43049,-119.91727
-119.913185,34.42819933,250,4,4-640,Bell Canyon Creek,A,34.42819,-119.91317
-119.8793843,34.41000039,251,4,4-645,Devereaux Slough,A,34.41,-119.87937
-119.8255841,34.41720134,252,4,4-655,Goleta Slough,A,34.4172,-119.82557
-119.7426826,34.40220292,253,4,4-660,Arroyo Burro Creek,A,34.4022,-119.74267
-119.6647845,34.41723627,254,4,4-672,Sycamore Creek & Andree Clark Bird Refuge,A,34.41723,-119.66477
-119.6201755,34.41890086,255,4,4-674,Fernald Point,A,34.4189,-119.62016
-119.5578097,34.41303902,256,4,4-680,Sandyland area and Arroyo Paredon,A,34.41303,-119.5578
-119.5354568,34.39806226,257,4,4-685,Carpinteria Salt Marsh,A,34.39806,-119.53544
-119.5212688,34.39189996,258,4,4-690,"Carpinteria Creek, Carpinteria City and State Beac",A,34.3919,-119.52126
-120.0448881,34.46249231,259,4,4-613,Corral/Las Floras Creeks - Exxon Las Flores,A,34.46249,-120.04488
-119.3078582,34.2756065,260,4,4-740,Ventura River mouth,A,34.2756,-119.30785
-119.2836908,34.27177974,261,4,4-743,San Jon - San Buenaventura State Beach area,A,34.27177,-119.28368
-119.2648564,34.24940874,262,4,4-747,Ventura Harbor,A,34.2494,-119.26484
-119.2637563,34.23530886,263,4,4-750,Santa Clara River estuary,A,34.2353,-119.26374
-119.2573559,34.21390914,264,4,4-761,McGrath State Beach,A,34.2139,-119.25734
-119.2487554,34.19800939,265,4,4-765,Mandalay State Beach,A,34.198,-119.24874
-119.2301544,34.16260968,266,4,4-769,Oxnard State Beach,A,34.1626,-119.23014
-119.1844525,34.13691013,267,4,4-783,Ormond Beach,A,34.13691,-119.18444
-119.1090492,34.09501113,268,4,4-787,Laguna Point area,A,34.09501,-119.10904
-119.0978489,34.10111114,269,4,4-790,Mugu Lagoon,A,34.10111,-119.09784
-120.3762951,34.06160071,270,4,4-806,"San Miguel Island, East Simonton Cove",A,34.0616,-120.37628
-120.4500011,34.02930094,271,4,4-800,"San Miguel Island, Point Bennett area",A,34.0293,-120.44999
-120.3706935,34.01650171,272,4,4-818,"San Miguel Island, south side",A,34.0165,-120.37068
-120.3522927,34.05050111,273,4,4-812,"San Miguel Island, Cuyler Harbor, East Side",A,34.0505,-120.35228
-120.3339912,34.05790107,274,4,4-813,"San Miquel Island, Prince Island",A,34.0579,-120.33398
-120.3189895,34.0419015,275,4,4-815,"San Miguel Island, Bay Point area",A,34.0419,-120.31898
-120.2493819,34.00170277,276,4,4-820,"Santa Rosa Island, west end",A/B,34.0017,-120.24937
-120.0954772,34.02310595,277,4,4-824,"Santa Rosa Island, north central area",A,34.0231,-120.09546
-120.0490743,33.91530975,278,4,4-844,"Santa Rosa Island, Ford Point area",A,33.9153,-120.04906
-119.9783733,33.98240929,279,4,4-829,"Santa Rosa Island, northeast end",A,33.9824,-119.97836
-119.9765731,33.9576099,280,4,4-834,"Santa Rosa Island, lagoon on east side",A,33.95761,-119.97656
-119.8685743,33.97990982,281,4,4-850,"Santa Cruz Island, Posa anchorage",A,33.9799,-119.86856
-119.8768751,34.02360873,282,4,4-852,"Santa Cruz Island, Christi Ranch area",A,34.0236,-119.87686
-119.918276,34.07780722,283,4,4-855,"Santa Cruz Island, northwest area",A,34.0778,-119.91826
-119.8181744,33.95981057,284,4,4-878,"Santa Cruz Island, Punta Arena area",A,33.95981,-119.81816
-119.6861738,34.0280088,285,4,4-858,"Santa Cruz Island, Prisoners Harbor",A,34.028,-119.68616
-119.3848608,34.00833912,286,4,4-880,Anacapa Island,A,34.00833,-119.38485
-118.6798122,34.03240484,287,5,5-110,Malibu Lagoon Coastal Wetland,A,34.0324,-118.6798
-118.4566122,33.96590485,288,5,5-120,Venice Beach,A/C,33.9659,-118.4566
-118.4617122,33.96050485,289,5,5-130,Marina Del Rey Breakwater,A/C,33.9605,-118.4617
-118.4537182,33.96251885,290,5,5-140,Ballona Creek,A/B,33.96251,-118.45371
-118.4518622,33.96289485,291,5,5-150,"Ballona Lagoon Wetlands, Del Rey Lagoon",A,33.96289,-118.45185
-118.3988091,33.84360184,292,5,5-160,King Harbor Breakwater,A/C,33.8436,-118.3988
-118.2842841,33.71438783,293,5,5-210,Carbrillo Beach Wetlands,A,33.71438,-118.28427
-118.2580591,33.70623283,294,5,5-220,Los Angeles Harbor Breakwater,A/C,33.70623,-118.25805
